モデルファイル名,C:\MyWeb\MMD\初音ミク.pmd,,,,,,,,,,,,,
【PMDヘッダー】,,,,,,,,,,,,,,
ファイル属性識別子,ID,Pmd,,,,,,,,,,,,
バージョン,Version,1.00 ,,,,,,,,,,,,
モデル名,ModelName,初音ミク,,,,,,,,,,,,
コメント,Comment,"PolyMo用モデルデータ：初音ミク ver.1.3
(物理演算対応モデル)
6496,5.8197999001,12.2068996429,0.592599988,0.6708257794,0.7363773584,0.0879838988,0,1,33,20,100,0,,
6497,5.6944999695,12.2737007141,0.6413000226,0.406852752,0.4226833284,0.8098207712,0,1,33,20,50,0,,
6498,5.6454000473,12.1975002289,0.671200037,0.0307461843,-0.1053268984,0.9939621687,0,1,33,20,50,0,,
6499,5.624399662,12.1432991028,0.6406000257,-0.314201653,-0.6937379241,0.6480779648,0,1,33,20,50,0,,
6500,5.6245999336,12.1224994659,0.581099987,-0.4703824818,-0.8804044127,-0.0602368265,0,1,33,20,50,0,,
6501,5.7301998138,12.2783994675,0.5544999838,0.6067493558,0.5938670039,-0.5283722281,0,1,33,20,50,0,,
6502,5.7199001312,12.2962999344,0.5996000171,0.6677889228,0.7073498368,0.2317633182,0,1,33,20,50,0,,
6503,5.627699852,12.3310003281,0.647300005,0.3792506456,0.4158622921,0.8265756965,0,1,20,19,100,0,,
6504,5.5786995888,12.2389993668,0.6769999862,0.0285973847,-0.0081424834,0.9995578527,0,1,20,19,100,0,,
6505,5.5497999191,12.1662998199,0.64350003,-0.2540120184,-0.5783675909,0.7752218246,0,1,20,19,100,0,,
6506,5.5513000488,12.1419000626,0.5812000036,-0.3473925292,-0.9325349927,0.0984737799,0,1,20,19,100,0,,
6507,6.2705998421,11.8645000458,0.1121999994,0.0010394488,-0.0700149909,0.9975454807,0,1,26,25,100,0,,
6508,6.3476996422,11.8134002686,0.1068000048,0.1143098176,-0.2391080856,0.9642409086,0,1,26,25,100,0,,
6509,6.3874001503,11.8838005066,0.0811000019,0.4609664977,0.4944438934,0.7369092107,0,1,26,25,100,0,,
6510,6.3168001175,11.9350004196,0.0843000039,0.4000489712,0.5397111773,0.7407244444,0,1,26,25,100,0,,
6511,6.2530999184,11.9772996902,0.0857999995,0.4098129869,0.5441369414,0.732098639,0,1,26,25,50,0,,
6512,6.2084002495,11.9098997116,0.115199998,-0.0010008069,-0.0649304688,0.9978892207,0,1,26,25,50,0,,
6513,6.1760001183,11.8528995514,0.0825999975,-0.4347372651,-0.6509104371,0.6223497391,0,1,26,25,50,0,,
6514,6.238699913,11.8064994812,0.0819000006,-0.4453361034,-0.7463645339,0.4945863783,0,1,26,25,100,0,,
6515,6.3206000328,11.7657003403,0.0805000067,-0.1632219553,-0.7074120641,0.6876966953,0,1,26,25,100,0,,
6516,6.1693000793,11.8416996002,0.0269000009,-0.5715149641,-0.8158890009,-0.0877256468,0,1,26,25,50,0,,
6517,6.2368001938,11.7933998108,0.0270999987,-0.4805958569,-0.8459477425,-0.231084615,0,1,26,25,100,0,,
6518,6.3169002533,11.755399704,0.0294000003,-0.2327860296,-0.9724113941,-0.0150619866,0,1,26,25,100,0,,
6519,6.2470002174,11.8179998398,-0.024699999,-0.2480945736,-0.4977306128,-0.8310915828,0,1,26,25,100,0,,
6520,6.3312001228,11.7775001526,-0.0197999999,-0.1041404903,-0.7230827212,-0.6828660965,0,1,26,25,100,0,,
6521,6.1798000336,11.8604001999,-0.0267999992,-0.366877526,-0.5630306005,-0.7405385375,0,1,26,25,50,0,,
6522,6.272600174,11.8719997406,-0.0460000001,0.1155482978,0.111808911,-0.9869889617,0,1,26,25,100,0,,
6523,6.3571000099,11.8241996765,-0.0410000011,0.1000073701,-0.1253821105,-0.9870550632,0,1,26,25,100,0,,
6524,6.2136001587,11.9168996811,-0.0480000004,0.0566362254,0.0182187408,-0.9982286096,0,1,26,25,50,0,,
6525,6.2524995804,11.9798002243,-0.0153999999,0.4441078305,0.5618034601,-0.6979578733,0,1,26,25,50,0,,
6526,6.3156995773,11.9350004196,-0.0144999996,0.4701230228,0.6511836052,-0.595772028,0,1,26,25,100,0,,
6527,6.3868999481,11.8858003616,-0.0127999997,0.403885752,0.4665436745,-0.7869010568,0,1,26,25,100,0,,
6528,6.3289999962,11.9523000717,0.0366999991,0.5763114691,0.8039467335,0.1467473507,0,1,26,25,100,0,,
6529,6.3941001892,11.9021997452,0.0368999988,0.6128072143,0.783905983,-0.0997929201,0,1,26,25,100,0,,
6530,6.2650003433,11.9952001572,0.0362999998,0.6014623046,0.798748076,0.0156398229,0,1,26,25,50,0,,
6531,6.3970999718,11.7537002563,0.0289999992,0.263376683,-0.9513401389,-0.1599518359,0,1,26,25,100,0,,
6532,6.4652996063,11.7955007553,0.0318999998,0.8611553907,-0.5073184967,-0.0322398581,0,1,26,25,100,0,,
6533,6.4658999443,11.8423995972,0.0353999995,0.9056974053,0.3916277289,0.1622957885,0,1,26,25,100,0,,
6534,6.1740999222,12.0412006378,0.0875999928,0.4409601092,0.5231941938,0.7292612791,0,1,25,24,100,0,,
6535,6.1314001083,11.9650993347,0.1180000007,-0.0092577431,-0.0509351715,0.9986590147,0,1,25,24,100,0,,
6536,6.0965003967,11.9052991867,0.0852999985,-0.4447159171,-0.6526440978,0.6134195328,0,1,25,24,100,0,,
6537,6.093000412,11.8921995163,0.0255000014,-0.566369772,-0.8184916973,-0.0964192599,0,1,25,24,100,0,,
6538,6.1040000916,11.9161996841,-0.0296999998,-0.3685435057,-0.5594971776,-0.742387116,0,1,25,24,100,0,,
6539,6.1351003647,11.9746007919,-0.0513000004,0.0587740913,0.0169366933,-0.9981275797,0,1,25,24,100,0,,
6540,6.1701002121,12.0423994064,-0.0185000002,0.4576537311,0.5384234786,-0.7075685263,0,1,25,24,100,0,,
6541,6.181499958,12.0642995834,0.0357999988,0.6383909583,0.7696966529,0.0048991949,0,1,25,24,100,0,,
6542,6.068400383,12.1283998489,0.0899999961,0.4598202407,0.5006928444,0.733397603,0,1,25,24,50,0,,
6543,6.0263996124,12.0479001999,0.1192000061,0.0132875498,-0.0518270992,0.9985676408,0,1,25,24,50,0,,
6544,5.9881000519,11.9848003387,0.0884000063,-0.4136452079,-0.6623260975,0.6246773601,0,1,25,24,50,0,,
6545,5.9818000793,11.9757995605,0.0253999997,-0.5502473712,-0.828548789,-0.1036088094,0,1,25,24,50,0,,
6546,5.991399765,11.9951000214,-0.0331999995,-0.3826804459,-0.5582587719,-0.7361404896,0,1,25,24,50,0,,
6547,6.0255002975,12.0553007126,-0.056400001,0.0448053628,0.000379746,-0.9989956617,0,1,25,24,50,0,,
6548,6.0662002563,12.1298999786,-0.0215000007,0.4853753746,0.5093886256,-0.7105870247,0,1,25,24,50,0,,
6549,6.0780000687,12.1525001526,0.0337999985,0.6781129241,0.7348963022,-0.0095035071,0,1,25,24,50,0,,
6550,5.9583001137,12.2348003387,0.0975999981,0.4812851548,0.4622438848,0.7447785735,0,1,24,20,100,0,,
6551,5.9139003754,12.1352996826,0.1229999959,0.0198406968,-0.0151644377,0.9996881485,0,1,24,20,100,0,,
6552,5.8782000542,12.052400589,0.0952000022,-0.3806885183,-0.6377291679,0.6696101427,0,1,24,20,100,0,,
6553,5.8737998009,12.0362997055,0.0240000002,-0.5147527456,-0.844237566,-0.1493068486,0,1,24,20,100,0,,
6554,5.8839998245,12.0662002563,-0.0361000001,-0.3391318023,-0.5345511436,-0.7741088867,0,1,24,20,100,0,,
6555,5.9214000702,12.1462001801,-0.057500001,0.0347561464,0.011396992,-0.9993308187,0,1,24,20,100,0,,
6556,5.9572000504,12.2334003448,-0.0273999982,0.4756416678,0.4754249156,-0.7400920391,0,1,24,20,100,0,,
6557,5.9677000046,12.2616004944,0.0340000018,0.7123551965,0.7016189098,-0.0167607442,0,1,24,20,100,0,,
6558,5.8343000412,12.3616008759,0.1006999984,0.8529096842,0.4559335113,0.2543023527,0,1,24,20,50,0,,
6559,5.8352999687,12.2483005524,0.1195000038,0.781868875,-0.1611520946,0.6022550464,0,1,24,20,50,0,,
6560,5.7676000595,12.1257991791,0.1009999961,0.1271201223,-0.862536788,0.4897659421,0,1,24,20,50,0,,
6561,5.7523002625,12.1126995087,0.0236000009,-0.439363122,-0.8827136159,-0.1666636616,0,1,24,20,50,0,,
6562,5.757999897,12.154999733,-0.0372000001,-0.2681346834,-0.5131582618,-0.8153357506,0,1,24,20,50,0,,
6563,5.794500351,12.2537994385,-0.0603,0.0910376459,0.0089841029,-0.9958069324,0,1,24,20,50,0,,
6564,5.831199646,12.3575992584,-0.0252999999,0.4734537303,0.4375322461,-0.7644652128,0,1,24,20,50,0,,
6565,5.8372001648,12.3983001709,0.0333000012,0.7476338744,0.6556013823,-0.10597381,0,1,24,20,50,0,,
6566,5.6512999535,12.1624002457,0.0215999987,-0.3959169686,-0.8709072471,-0.2911532223,0,1,20,19,100,0,,
6567,5.6676001549,12.2055997849,-0.0473999977,-0.2647773921,-0.6056184769,-0.750412643,0,1,20,19,100,0,,
6568,5.7073998451,12.3180999756,-0.0727000013,0.0527579598,-0.0620013103,-0.9966806769,0,1,20,19,100,0,,
6569,5.5440001488,12.4021997452,0.6428000331,0.3586004972,0.4304075837,0.8283448219,0,1,20,19,100,0,,
6570,5.3446002007,12.3915996552,0.6747000217,-0.0239597224,0.0270570796,0.9993467331,0,1,20,19,100,0,,
6571,5.5030002594,12.2867002487,0.6768000126,-0.0919663608,-0.141710043,0.9856268764,0,1,20,19,100,0,,
6572,5.2754998207,12.3306999207,0.6415999532,-0.3557007015,-0.4318151772,0.8288622499,0,1,20,19,100,0,,
6573,5.4799003601,12.2080001831,0.6440000534,-0.4193519354,-0.7066348195,0.5699220896,0,1,20,19,100,0,,
6574,5.4784002304,12.1877002716,0.5798000097,-0.481441468,-0.8728122711,0.080079928,0,1,20,19,100,0,,
6575,5.2357001305,12.3136997223,0.5699999928,-0.5268461704,-0.7863224149,0.3226920068,0,1,20,19,100,0,,
6576,5.4914999008,12.1812000275,0.4984000027,-0.4099847078,-0.8889861703,-0.2040003687,0,1,20,19,100,0,,
6577,5.5706000328,12.1410999298,0.5047000051,-0.2322846353,-0.965642333,-0.1165275127,0,1,20,19,100,0,,
6578,5.2185001373,12.3175001144,0.4833999872,-0.5312362909,-0.8448544145,-0.0633162931,0,1,20,19,100,0,,
6579,5.5233998299,12.1977996826,0.4073999822,-0.3849900961,-0.8897386193,-0.2452506274,0,1,20,19,100,0,,
6580,5.6132001877,12.1653995514,0.41049999,-0.2976343036,-0.918638885,-0.2598392963,0,1,20,19,100,0,,
6581,5.2149000168,12.3421001434,0.4002999961,-0.4781431258,-0.8312183022,-0.2836464942,0,1,20,19,100,0,,
6582,5.2241997719,12.3701000214,0.3170000017,-0.4933797121,-0.8445753455,-0.2080119997,0,1,20,19,100,0,,
6583,5.5473999977,12.210100174,0.3147000074,-0.4282268584,-0.8923346996,-0.1426904649,0,1,20,19,100,0,,
6584,5.632900238,12.1693000793,0.312899977,-0.2897282243,-0.9549276233,-0.0645822138,0,1,20,19,100,0,,
6585,5.5613999367,12.212100029,0.2153000087,-0.4150260389,-0.9013354182,0.1238864735,0,1,20,19,100,0,,
6586,5.6511998177,12.1740999222,0.2201000005,-0.3840767443,-0.923145771,0.0169377904,0,1,20,19,100,0,,
6587,5.5576996803,12.1905994415,0.1245000064,-0.4072568715,-0.9131478071,0.0174047276,0,1,20,19,100,0,,
6588,5.644900322,12.1552000046,0.1235999987,-0.2921441793,-0.9526926875,0.0838355049,0,1,20,19,100,0,,
6589,5.3968000412,12.2723999023,0.0176999997,-0.213637054,-0.9477024078,-0.2371061593,0,1,20,19,100,0,,
6590,5.5599999428,12.2037992477,0.0212000012,-0.3565910757,-0.8255269527,-0.437433511,0,1,20,19,100,0,,
6591,5.5788998604,12.2546005249,-0.0526000001,-0.0974208713,-0.4176205993,-0.9033837318,0,1,20,19,100,0,,
6592,5.4612998962,12.3165998459,-0.0769999996,-0.1069547758,-0.6318196058,-0.767700851,0,1,20,19,100,0,,
6593,5.6093001366,12.3783006668,-0.0760999992,0.1845357269,0.1204055026,-0.9754225612,0,1,20,19,100,0,,
6594,5.4921002388,12.4406003952,-0.1100999936,0.3163268566,-0.1246664897,-0.9404230714,0,1,20,19,100,0,,
6595,5.532500267,12.6154994965,-0.0276999995,0.5201408267,0.4629659951,-0.7177158594,0,1,20,19,100,0,,
6596,5.5291996002,12.6905002594,0.287499994,0.6809997559,0.6851341128,0.2585160732,0,1,20,19,100,0,,
6597,5.2269001007,12.3080005646,0.0098999999,-0.2960765362,-0.9511857629,0.0870882645,0,1,20,19,100,0,,
6598,5.065100193,12.3863010406,0.0013,-0.5812317729,-0.8107218146,0.0699981153,0,1,20,19,100,0,,
6599,4.9233002663,12.5444993973,0.0034999999,-0.8327621222,-0.5524055362,-0.0368143059,0,1,20,19,100,0,,
6600,4.9930000305,12.8917999268,-0.0461000018,-0.1973408908,0.3473445177,-0.9167379141,0,1,20,19,50,0,,
6601,4.8984999657,12.7920999527,-0.0293000005,-0.6395545006,0.1727637351,-0.749081254,0,1,20,19,50,0,,
6602,4.9808998108,12.4962997437,0.4602999985,-0.7549235225,-0.6554485559,-0.0218542591,0,1,20,19,100,0,,
6603,4.9772996902,12.5153007507,0.3788999915,-0.6820057631,-0.6902324557,-0.2417589128,0,1,20,19,100,0,,
6604,5.0027999878,12.4837007523,0.5417000055,-0.7325115204,-0.6249924302,0.2698359191,0,1,20,19,100,0,,
6605,4.8984999657,12.6383991241,0.4879000187,-0.8622078896,-0.3611834049,0.355167836,0,1,20,19,50,0,,
6606,4.8406000137,12.7476005554,0.4431000054,-0.8379964828,-0.4294201732,0.3366900086,0,1,20,19,10,0,,
6607,4.8712000847,12.6784000397,0.120099999,-0.8868417144,-0.4412334263,0.1372036934,0,1,20,19,50,0,,
6608,4.9296002388,12.5628995895,0.1192000061,-0.8304331899,-0.5149343014,0.2126579583,0,1,20,19,100,0,,
6609,4.8548998833,12.7649002075,0.1207000017,-0.9200544953,-0.3665139377,-0.1384454817,0,1,20,19,10,0,,
6610,4.9263000488,12.6568994522,0.546299994,-0.6629549861,-0.1182811558,0.7392565608,0,1,20,19,50,0,,
6611,5.0539999008,12.5023994446,0.6123999953,-0.5758235455,-0.322888881,0.7511124015,0,1,20,19,100,0,,
6612,4.9994997978,12.7476005554,0.5727999806,-0.2927899957,0.1683684438,0.9412364364,0,1,20,19,50,0,,
6613,5.1347999573,12.5716991425,0.6503999829,-0.1836437285,0.045005329,0.9819620252,0,1,20,19,100,0,,
6614,5.0761995316,12.858300209,0.5468000174,0.1735777557,0.4157971442,0.8927393556,0,1,20,19,50,0,,
6615,4.9963998795,12.943400383,0.5230000019,0.1658569425,0.2287773341,0.9592456818,0,1,20,19,10,0,,
6616,5.1749997139,12.9875001907,0.4403999746,0.6195184588,0.5284138322,0.5804961324,0,1,20,19,50,0,,
6617,5.1002998352,13.0934000015,0.4383999705,0.5699695349,0.4200250208,0.7061966658,0,1,20,19,10,0,,
6618,5.222799778,13.039899826,0.2976000011,0.7726014853,0.6083775759,0.181558758,0,1,20,19,50,0,,
6619,5.1377000809,13.1507005692,0.2987999916,0.8047550917,0.5405878425,0.2452226877,0,1,20,19,10,0,,
6620,5.222799778,13.0483999252,0.1710999906,0.7023953199,0.6024941206,-0.3790006638,0,1,20,19,50,0,,
6621,5.138999939,13.1622009277,0.1772999913,0.786939621,0.5713868737,-0.2329013497,0,1,20,19,10,0,,
6622,5.0527000427,13.0802001953,0.0304000005,0.504034698,0.3721506,-0.7793926001,0,1,20,19,10,0,,
6623,5.1226997375,12.9958000183,0.0221999995,0.3431682885,0.5584107041,-0.7552568913,0,1,20,19,50,0,,
6624,5.2831001282,12.8341999054,-0.003,0.5132148862,0.6576200724,-0.551494658,0,1,20,19,100,0,,
6625,4.9509997368,12.960100174,-0.0324000008,0.0416603088,0.0884263664,-0.9952111244,0,1,20,19,10,0,,
6626,4.8821001053,12.8606996536,-0.0183000006,-0.5074045658,-0.0701611862,-0.8588468432,0,1,20,19,10,0,,
6627,4.8526000977,12.7044000626,0.0224000011,-0.9635926485,-0.1609240919,-0.2135243267,0,1,20,19,50,0,,
6628,4.8548002243,12.7902994156,0.0295000002,-0.9149102569,-0.1855456531,-0.3584857285,0,1,20,19,10,0,,
6629,4.2975001335,13.2042007446,0.4656000137,-0.3934865892,-0.7108155489,0.5830176473,0,1,20,19,0,0,,
6630,5.057100296,12.4151000977,0.1241999939,-0.6379425526,-0.7171775699,0.2805095315,0,1,20,19,100,0,,
6631,4.7609000206,12.964600563,0.0329999998,-0.6749774218,-0.4347602725,-0.5961450934,0,1,20,19,0,0,,
6632,4.5032997131,13.3322000504,-0.0200000014,-0.4626855552,-0.4269501269,-0.7769399881,0,1,20,19,0,0,,
6633,4.858300209,13.1064996719,0.5442000031,0.0490358882,-0.1026301309,0.9935101867,0,1,20,19,0,0,,
6634,5.027299881,13.3380994797,0.1944000125,0.7952800393,0.5697538853,-0.2071477175,0,1,20,19,0,0,,
6635,4.968100071,13.2537994385,0.0343999974,0.5732063055,0.3709268868,-0.7306488752,0,1,20,19,0,0,,
6636,5.3180999756,12.2044000626,-0.2680999935,-0.509375155,-0.777015686,0.3698426485,0,1,22,20,100,0,,
6637,5.4014997482,12.1878004074,-0.2319999933,-0.0044369823,-0.6672281623,0.7448401451,0,1,22,20,100,0,,
6638,5.2404999733,12.2449989319,-0.3475999832,-0.7014524341,-0.6480964422,-0.2965392172,0,1,22,20,100,0,,
6639,5.2592997551,12.3015995026,-0.3903999925,-0.4343449473,-0.0297820922,-0.9002541304,0,1,22,20,100,0,,
6640,5.3552002907,12.358499527,-0.3944000006,0.0782787874,0.408985585,-0.9091772437,0,1,22,20,100,0,,
6641,5.435500145,12.3744001389,-0.350699991,0.6177473068,0.5855807662,-0.5248652101,0,1,22,20,100,0,,
6642,5.4773001671,12.3295001984,-0.2867999971,0.9033588767,0.3675237894,0.2210633904,0,1,22,20,100,0,,
6643,5.4577999115,12.2368001938,-0.2342999876,0.652338624,-0.1398825943,0.7449074984,0,1,22,20,100,0,,
6644,5.4101996422,12.104300499,-0.3231000304,-0.5269675255,-0.7439059019,0.4109857678,0,1,23,22,50,0,,
6645,5.4713001251,12.1014003754,-0.2890999913,0.0089173112,-0.5704327226,0.8212958574,0,1,23,22,50,0,,
6646,5.3537998199,12.1359004974,-0.4058000147,-0.7727239132,-0.5974776745,-0.2142852843,0,1,23,22,50,0,,
6647,5.3684000969,12.1835002899,-0.4512999952,-0.5358276367,0.0138372267,-0.8442140222,0,1,23,22,50,0,,
6648,5.4368000031,12.2474002838,-0.4453999996,0.0359686464,0.5215491056,-0.8524627686,0,1,23,22,50,0,,
6649,5.502600193,12.2595005035,-0.4064999819,0.5400887132,0.6846681237,-0.4894218743,0,1,23,22,50,0,,
6650,5.5418996811,12.233300209,-0.3466999829,0.8280199766,0.4804795384,0.2890021205,0,1,23,22,50,0,,
6651,5.5198998451,12.1555995941,-0.2949000001,0.6167218089,-0.0533197001,0.7853733301,0,1,23,22,50,0,,
6652,5.4790000916,12.0312995911,-0.3675999939,-0.4615820944,-0.7850849628,0.413017422,0,1,23,22,100,0,,
6653,5.5300998688,12.0345993042,-0.3391000032,0.0518507846,-0.5943723321,0.8025166988,0,1,23,22,100,0,,
6654,5.4180002213,12.0662002563,-0.4521000087,-0.776473999,-0.592335701,-0.2150035501,0,1,23,22,100,0,,
6655,5.4347000122,12.1098995209,-0.502399981,-0.5718175173,-0.0038854314,-0.8203716278,0,1,23,22,100,0,,
6656,5.4974002838,12.1801996231,-0.4933999777,0.020676937,0.5504201055,-0.834631741,0,1,23,22,100,0,,
6657,5.5581998825,12.1958007813,-0.4492999911,0.5083538294,0.7241415977,-0.46604231,0,1,23,22,100,0,,
6658,5.6068997383,12.1675004959,-0.3810000122,0.8052318096,0.5060076118,0.3091246188,0,1,23,22,100,0,,
6659,5.5839004517,12.0932998657,-0.3404000103,0.5745519996,-0.0817911699,0.814371109,0,1,23,22,100,0,,
6660,5.5652999878,11.9415998459,-0.4476000071,-0.1832715124,-0.9633846879,0.1957077086,0,1,23,22,100,0,,
6661,5.6189002991,11.9565000534,-0.420599997,0.225111559,-0.7073926926,0.6700152159,0,1,23,22,100,0,,
6662,5.5150003433,11.9665002823,-0.5209999681,-0.5865107775,-0.7296853065,-0.3515174985,0,1,23,22,100,0,,
6663,5.5207996368,12.0141992569,-0.5558999777,-0.4484861195,-0.1119632944,-0.8867493868,0,1,23,22,100,0,,
6664,5.5823998451,12.0729999542,-0.5552000403,0.0807172507,0.4370124638,-0.8958263397,0,1,23,22,100,0,,
6665,5.6401004791,12.0858001709,-0.5173000097,0.5633192062,0.6203657389,-0.5457268357,0,1,23,22,100,0,,
6666,5.6892004013,12.0654001236,-0.4510999918,0.9317800999,0.3440415561,0.1158496067,0,1,23,22,100,0,,
6667,5.6677002907,12.0097999573,-0.4201000333,0.7182584405,-0.2582362294,0.6460795403,0,1,23,22,100,0,,
6668,5.6325001717,11.9337997437,-0.5135000348,0.2671836019,-0.9391491413,-0.2158977091,0,1,23,22,100,0,,
6669,5.6774997711,12.0152997971,-0.5471000075,0.6795248985,0.1257727295,-0.7227911949,0,1,23,22,100,0,,
6670,5.6634001732,11.9659996033,-0.5468999743,0.5290751457,-0.6022719145,-0.5977860093,0,1,23,22,100,0,,
6671,4.3468003273,13.3199996948,0.6525000334,0.1445418149,-0.2707017362,0.9517501593,0,1,20,19,0,0,,
6672,4.6749000549,13.6933002472,0.4095999897,0.7258267403,0.6449112296,0.2393013835,0,1,20,19,0,0,,
6673,4.738699913,13.6560001373,0.1011999995,0.6880970597,0.510145843,-0.516017139,0,1,20,19,0,0,,
6674,-5.7477998734,12.1466007233,0.350300014,0.1244404167,-0.1392507702,-0.9824071527,0,1,60,50,50,0,,
6675,-5.8559999466,12.0611000061,0.3522000015,0.1252710223,-0.180208981,-0.9756187201,0,1,60,50,100,0,,
6676,-5.9114999771,12.1399993896,0.3305000067,0.1244404167,-0.1392507702,-0.9824071527,0,1,60,50,100,0,,
6677,-5.8236999512,12.2374000549,0.331799984,0.1233952492,-0.0980524793,-0.9875015616,0,1,60,50,50,0,,
6678,0.2446999997,8.920999527,0.1028999984,-0.5809966326,-0.7551510334,0.30362764,0,1,38,9,100,0,,
6679,0.5537999868,8.920999527,0.3871000111,-0.2884992361,-0.7413754463,0.6059131026,0,1,38,9,100,0,,
6680,0.3568999767,8.9440002441,0.2863999903,-0.5796459913,-0.4748719037,0.662198782,0,1,38,9,100,0,,
6681,0.2346999943,8.9440002441,0.1125000045,-0.8461822867,-0.2874562144,0.4487142265,0,1,38,9,100,0,,
6682,0.3790999949,10.0069999695,-0.6962000132,-0.6672426462,0.0045900363,-0.7448263168,0,1,38,9,60,0,,
6683,0.3675000072,10.2653007507,-0.6817000508,-0.7427661419,0.0030868417,-0.6695438027,0,1,38,9,40,0,,
6684,0.5820000172,10.4729995728,-0.8223999739,-0.513479054,0.0241350085,-0.8577626348,0,1,38,9,40,0,,
6685,1.021600008,9.610499382,0.6068999767,0.3642045557,-0.1822167933,0.9133192301,0,1,38,9,100,0,,
6686,0.8636000156,9.5476999283,0.6270000339,-0.0132926395,-0.2101962715,0.9775688052,0,1,38,9,100,0,,
6687,0.9227000475,9.0987997055,0.5209000111,0.1169924811,-0.246827662,0.9619713426,0,1,38,9,100,0,,
6688,0.1635999978,8.9440002441,-0.0763999969,-0.8675224781,-0.4695467651,0.1641054004,0,1,38,9,100,0,,
6689,0.1586999893,8.9440002441,-0.3307999969,-0.9372465611,-0.2476928383,-0.2453915179,0,1,38,9,100,0,,
6690,0.170599997,8.920999527,-0.3288000226,-0.7662409544,-0.6051538587,-0.216017589,0,1,38,9,100,0,,
6691,0.1600000113,10.1540994644,-0.0910000056,-0.9962968826,0.0158032309,-0.0845149532,0,1,9,1,100,0,,
6692,0.1651000082,10.2073001862,-0.0965000018,-0.9371585846,0.3468938768,-0.0373960733,0,1,9,1,100,0,,
6693,0.175999999,10.2186002731,-0.1761000007,-0.9164689779,0.386485219,-0.1035073474,0,1,9,1,100,0,,
6694,1.0750999451,8.9439001083,-0.8737999797,0.4196492136,-0.5000437498,-0.7575293779,0,1,38,9,100,0,,
6695,1.068500042,8.9209003448,-0.8573000431,0.3950202763,-0.6076430082,-0.6890057921,0,1,38,9,100,0,,
6696,0.7412999868,8.9209003448,-0.8720999956,-0.1915513128,-0.543155551,-0.8174901605,0,1,38,9,100,0,,
6697,0.7398999929,8.9440002441,-0.8867000341,-0.2165923864,-0.3297638893,-0.9188816547,0,1,38,9,100,0,,
6698,0.3628000021,8.9440002441,-0.6857000589,-0.6458784938,-0.3783088923,-0.6631163955,0,1,38,9,100,0,,
6699,0.369900018,8.920999527,-0.6748999357,-0.6105777621,-0.4831318855,-0.6275177002,0,1,38,9,100,0,,
6700,1.0886000395,9.0987997055,-0.9127999544,0.5248272419,-0.1627820134,-0.835498929,0,1,38,9,100,0,,
6701,0.7402999401,9.0987997055,-0.9244000316,-0.245910868,-0.0648572594,-0.967120111,0,1,38,9,100,0,,
6702,0.3567999899,9.0987997055,-0.711499989,-0.6976282001,-0.0855848789,-0.7113298774,0,1,38,9,100,0,,
6703,0.3727999926,9.420800209,-0.700799942,-0.6882683039,0.016367333,-0.725271523,0,1,38,9,100,0,,
6704,0.7512000203,9.6413002014,-0.9183999896,-0.2647459507,0.0068309656,-0.9642940164,0,1,38,9,100,0,,
